ticket_text,predicted_category,predicted_priority,predicted_sentiment,ml_eta,pattern_eta,final_eta,complexity,confidence,completion_date,estimated_completion_str
if you could dm your journey detailsbooking reference we can take a look in to this and reserve the spaces where possible cb,general_inquiry,medium,neutral,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.802294,2025-11-30 13:58:35.802294
heres hoping we stay top of the leaderboard,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.911010,2025-11-30 14:08:15.911010
help me modifying purchase order number,ORDER,medium,neutral,2.0,1.0168203497615262,1.7,simple,0.508,2025-11-30 13:38:13.543159,2025-11-30 13:38:13.543159
to the person or persons that stole that big heavy amazon box of my porch today enjoy 200 13 gallon garbage bags,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.913516,2025-11-30 14:08:15.913516
need help deleting something from purchase order number,ORDER,medium,neutral,2.0,1.0168203497615262,1.7,simple,0.508,2025-11-30 13:38:13.545187,2025-11-30 13:38:13.545187
pls followdm your confirmation or ticket number to take a look afm,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.915512,2025-11-30 14:08:15.915512
hi there i am so sorry to hear that is there something i can help with,general_inquiry,medium,neutral,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.809449,2025-11-30 13:58:35.809449
i need to change some items of order order number,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.918514,2025-11-30 14:08:15.918514
no problem you may need to deregister the kindle from the old account you can see how here aj,general_inquiry,medium,neutral,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.811450,2025-11-30 13:58:35.811450
we always want everyone to be comfy you can ask our crew about any available open seats,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.919514,2025-11-30 14:08:15.919514
i assure you im areal person caesar abn,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.920518,2025-11-30 14:08:15.920518
i have to cancel purchase order number,ORDER,medium,neutral,2.0,1.2710254372019079,1.8,moderate,0.636,2025-11-30 13:42:48.092671,2025-11-30 13:42:48.092671
but i hope it will come as an option in the future everybody wants this,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.921512,2025-11-30 14:08:15.921512
i want to modify order order number how to do it,general_inquiry,medium,positive,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.815447,2025-11-30 13:58:35.815447
how to delete an article from order order number,general_inquiry,medium,positive,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.815447,2025-11-30 13:58:35.815447
both 18 down and 17 up wired and 8 down and 7 up wireless,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.923511,2025-11-30 14:08:15.923511
hola val damon puedes hacer una prueba gratuita de prime video si nunca lo has usado accesa este enlace jj,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.923511,2025-11-30 14:08:15.923511
i assume that being sapphire does not matter ill have to find a way from iad to bwi upon landing because thats where my car is parked,general_inquiry,medium,neutral,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.817447,2025-11-30 13:58:35.817447
pls check dm,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.925646,2025-11-30 14:08:15.925646
disgraceful flew club europe got crushed knees flew tui loads of room not wasting money with again,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.925646,2025-11-30 14:08:15.925646
mi plaga se llama virgin mobile promociones bsicamente me estn robando,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.926793,2025-11-30 14:08:15.926793
i need to change some articles of order order number,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.927802,2025-11-30 14:08:15.927802
i try to change several products of order order number,general_inquiry,medium,positive,2.0,3.759953191489362,2.5,complex,0.532,2025-11-30 14:27:36.142923,2025-11-30 14:27:36.142923
youd have to speak with our crew and ask what is available it would need to be in the same cabin and in the same type of seat,general_inquiry,medium,neutral,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.822731,2025-11-30 13:58:35.822731
you can dm us directly but no worries i am submitting the request cs,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.933800,2025-11-30 14:08:15.933800
i have got to edit order order number,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.935801,2025-11-30 14:08:15.935801
bummer might have to watch my back on nov 13 too for sadie hawkins day on the airline of luv,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.937797,2025-11-30 14:08:15.937797
the fair thing would have been to allow me to step away 2 pay it was not specified in any email to pre book to avoid paying 127 per bag,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.938801,2025-11-30 14:08:15.938801
anxiety frustration and inconvenience that we have caused tjn 22,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.940798,2025-11-30 14:08:15.940798
hello there i would like to take a look into your billing issues for you can you please send a dm with your fir,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.942799,2025-11-30 14:08:15.942799
i get that its halloween but this dude at the canonsburg is flipping out literally screaming he said hes the general manager,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.945797,2025-11-30 14:08:15.945797
3 burritos for anyone in a halloween costume today 3pmclose,ORDER,medium,neutral,2.0,1.2710254372019079,1.8,moderate,0.636,2025-11-30 13:42:48.119954,2025-11-30 13:42:48.119954
hi stephen follow and dm us more info along with your mums contact details helen,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.948801,2025-11-30 14:08:15.948801
whats the story with broken pro clubs,general_inquiry,medium,positive,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.844024,2025-11-30 13:58:35.844024
i dont want order order number,SHIPPING,medium,neutral,2.0,0.96,1.7,moderate,0.5,2025-11-30 13:37:12.217298,2025-11-30 13:37:12.217298
i do not know what to do to cancel order order number,general_inquiry,medium,negative,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.847560,2025-11-30 13:58:35.847560
good luck trying to take the crown from us,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.955612,2025-11-30 14:08:15.955612
please dm us more details about your experience so we can take a further look and help prevent this from happening thanks for your patience,general_inquiry,medium,positive,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.849549,2025-11-30 13:58:35.849549
thanks it looks like that domain isnt registered with us though do you have any domains with godaddyw,SHIPPING,medium,positive,2.0,0.96,1.7,moderate,0.5,2025-11-30 13:37:12.222533,2025-11-30 13:37:12.222533
can i dress up as myself and still qualify for a boorito,general_inquiry,medium,neutral,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.961413,2025-11-30 14:08:15.961413
its now a police matter you could check the police report,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.962876,2025-11-30 14:08:15.962876
i no longer want purchase order number can you cancel it,general_inquiry,medium,negative,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.963891,2025-11-30 14:08:15.963891
help editing order order number,ORDER,medium,neutral,2.0,1.0168203497615262,1.7,simple,0.508,2025-11-30 13:38:13.595549,2025-11-30 13:38:13.595549
i do not know how i can canmcel order order number,general_inquiry,medium,negative,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.858826,2025-11-30 13:58:35.858826
any idea whats going on with preston trains will they be running,general_inquiry,medium,negative,2.0,2.148544680851064,2.0,simple,0.931,2025-11-30 13:58:35.859826,2025-11-30 13:58:35.859826
some of the worst delivery service i have ever received in my life,general_inquiry,medium,negative,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.967891,2025-11-30 14:08:15.967891
i need to remove an article from purchase order number,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.969890,2025-11-30 14:08:15.969890
i can no longer afford purchase order number cancel it,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.970890,2025-11-30 14:08:15.970890
assistance with hcanging order order number,ORDER,medium,neutral,2.0,1.2710254372019079,1.8,moderate,0.636,2025-11-30 13:42:48.144111,2025-11-30 13:42:48.144111
i love this tradition i have confidence the costumes will keep getting better and better becky,general_inquiry,medium,positive,2.0,2.68568085106383,2.2,moderate,0.745,2025-11-30 14:08:15.972455,2025-11-30 14:08:15.972455
